"labels","vals"
"empirical_sexpever_men_fit_logit_prob_seq_coeffs3_median","1.45"
"empirical_sexpever_men_fit_logit_prob_seq_coeffs3_lower","1.27"
"empirical_sexpever_men_fit_logit_prob_seq_coeffs3_upper","1.63"
"empirical_sexpever_men_fit_logit_prob_seq_coeffs3_bulk_ess","2386.46"
"empirical_sexpever_men_fit_logit_prob_seq_coeffs3_tail_ess","4352.04"
"empirical_sexpever_men_fit_logit_prob_seq_coeffs3_rhat","1"
"empirical_sexpever_men_fit_logit_prob_seq_ind_sd_median","1.57"
"empirical_sexpever_men_fit_logit_prob_seq_ind_sd_lower","1.47"
"empirical_sexpever_men_fit_logit_prob_seq_ind_sd_upper","1.67"
"empirical_sexpever_men_fit_logit_prob_seq_ind_sd_bulk_ess","3828.27"
"empirical_sexpever_men_fit_logit_prob_seq_ind_sd_tail_ess","5678.22"
"empirical_sexpever_men_fit_logit_prob_seq_ind_sd_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_median","-3.1"
"empirical_sexpever_men_fit_logit_prob_MI_lower","-3.93"
"empirical_sexpever_men_fit_logit_prob_MI_upper","-2.39"
"empirical_sexpever_men_fit_logit_prob_MI_bulk_ess","6078.09"
"empirical_sexpever_men_fit_logit_prob_MI_tail_ess","5053.03"
"empirical_sexpever_men_fit_logit_prob_MI_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_fpr_median","-5.92"
"empirical_sexpever_men_fit_logit_prob_MI_fpr_lower","-6.25"
"empirical_sexpever_men_fit_logit_prob_MI_fpr_upper","-5.6"
"empirical_sexpever_men_fit_logit_prob_MI_fpr_bulk_ess","6534.59"
"empirical_sexpever_men_fit_logit_prob_MI_fpr_tail_ess","6058.7"
"empirical_sexpever_men_fit_logit_prob_MI_fpr_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_fnr_median","0.51"
"empirical_sexpever_men_fit_logit_prob_MI_fnr_lower","0.32"
"empirical_sexpever_men_fit_logit_prob_MI_fnr_upper","0.69"
"empirical_sexpever_men_fit_logit_prob_MI_fnr_bulk_ess","7346.01"
"empirical_sexpever_men_fit_logit_prob_MI_fnr_tail_ess","5940.72"
"empirical_sexpever_men_fit_logit_prob_MI_fnr_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs1_median","0.78"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs1_lower","0.11"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs1_upper","1.55"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs1_bulk_ess","7428.5"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs1_tail_ess","5205.68"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs1_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs2_median","-0.17"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs2_lower","-0.72"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs2_upper","0.38"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs2_bulk_ess","9545.07"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs2_tail_ess","6134.2"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs2_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs3_median","-0.01"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs3_lower","-0.17"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs3_upper","0.1"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs3_bulk_ess","4917.47"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs3_tail_ess","5644.04"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs3_rhat","1"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs4_median","0.03"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs4_lower","0"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs4_upper","0.07"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs4_bulk_ess","4686.68"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs4_tail_ess","5224.49"
"empirical_sexpever_men_fit_logit_prob_MI_coeffs4_rhat","1"
"empirical_sexpever_men_n_participant_visits","997"
"empirical_sexpever_men_complete_fit_prob_MI_fpr_median_percent","0.29"
"empirical_sexpever_men_complete_fit_prob_MI_fpr_lower_percent","0.16"
"empirical_sexpever_men_complete_fit_prob_MI_fpr_upper_percent","0.44"
"empirical_sexpever_men_complete_fit_prob_MI_fnr_median_percent","67.57"
"empirical_sexpever_men_complete_fit_prob_MI_fnr_lower_percent","60.2"
"empirical_sexpever_men_complete_fit_prob_MI_fnr_upper_percent","73.82"
"empirical_sexpever_men_complete_fit_logit_prob_seq_baseline_median","0.11"
"empirical_sexpever_men_complete_fit_logit_prob_seq_baseline_lower","-0.07"
"empirical_sexpever_men_complete_fit_logit_prob_seq_baseline_upper","0.31"
"empirical_sexpever_men_complete_fit_logit_prob_seq_baseline_bulk_ess","716.17"
"empirical_sexpever_men_complete_fit_logit_prob_seq_baseline_tail_ess","1357.05"
"empirical_sexpever_men_complete_fit_logit_prob_seq_baseline_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs1_median","2.38"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs1_lower","2.08"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs1_upper","2.7"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs1_bulk_ess","820.82"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs1_tail_ess","1636.68"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs1_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs2_median","0.93"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs2_lower","0.74"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs2_upper","1.11"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs2_bulk_ess","796.43"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs2_tail_ess","1657.19"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs2_rhat","1.01"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs3_median","1.2"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs3_lower","0.95"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs3_upper","1.45"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs3_bulk_ess","1066.29"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs3_tail_ess","2056.84"
"empirical_sexpever_men_complete_fit_logit_prob_seq_coeffs3_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_seq_ind_sd_median","1.51"
"empirical_sexpever_men_complete_fit_logit_prob_seq_ind_sd_lower","1.38"
"empirical_sexpever_men_complete_fit_logit_prob_seq_ind_sd_upper","1.64"
"empirical_sexpever_men_complete_fit_logit_prob_seq_ind_sd_bulk_ess","2916.56"
"empirical_sexpever_men_complete_fit_logit_prob_seq_ind_sd_tail_ess","5210.72"
"empirical_sexpever_men_complete_fit_logit_prob_seq_ind_sd_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_median","-3.22"
"empirical_sexpever_men_complete_fit_logit_prob_MI_lower","-4.25"
"empirical_sexpever_men_complete_fit_logit_prob_MI_upper","-2.21"
"empirical_sexpever_men_complete_fit_logit_prob_MI_bulk_ess","2833.64"
"empirical_sexpever_men_complete_fit_logit_prob_MI_tail_ess","3766.81"
"empirical_sexpever_men_complete_fit_logit_prob_MI_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fpr_median","-5.84"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fpr_lower","-6.34"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fpr_upper","-5.37"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fpr_bulk_ess","3775.04"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fpr_tail_ess","5281.16"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fpr_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fnr_median","0.73"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fnr_lower","0.41"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fnr_upper","1.04"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fnr_bulk_ess","3562.87"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fnr_tail_ess","5578.15"
"empirical_sexpever_men_complete_fit_logit_prob_MI_fnr_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs1_median","1.09"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs1_lower","0.15"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs1_upper","2.1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs1_bulk_ess","3272.91"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs1_tail_ess","4008.3"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs1_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs2_median","-0.37"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs2_lower","-1.19"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs2_upper","0.41"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs2_bulk_ess","6469.05"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs2_tail_ess","5471.96"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs2_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs3_median","-0.02"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs3_lower","-0.19"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs3_upper","0.1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs3_bulk_ess","5411.12"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs3_tail_ess","4042.59"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs3_rhat","1"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs4_median","0.03"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs4_lower","0"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs4_upper","0.07"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs4_bulk_ess","4007.77"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs4_tail_ess","4906.82"
"empirical_sexpever_men_complete_fit_logit_prob_MI_coeffs4_rhat","1"
"empirical_sexpever_men_complete_n_participant_visits","516"
"empirical_var_select_fit_prob_MI_fpr_median_percent","0.32"
"empirical_var_select_fit_prob_MI_fpr_lower_percent","0.25"
"empirical_var_select_fit_prob_MI_fpr_upper_percent","0.4"
"empirical_var_select_fit_prob_MI_fnr_median_percent","57.66"
"empirical_var_select_fit_prob_MI_fnr_lower_percent","53.07"
"empirical_var_select_fit_prob_MI_fnr_upper_percent","62.02"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_median_percent","10.09"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_lower_percent","0.63"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_upper_percent","30.36"
"empirical_var_select_fit_risk_logit_prob_MI_median_percent","4.41"
"empirical_var_select_fit_risk_logit_prob_MI_lower_percent","1.84"
"empirical_var_select_fit_risk_logit_prob_MI_upper_percent","6.94"
"empirical_var_select_fit_logit_prob_seq_baseline_median","-0.09"
"empirical_var_select_fit_logit_prob_seq_baseline_lower","-0.19"
"empirical_var_select_fit_logit_prob_seq_baseline_upper","0.02"
"empirical_var_select_fit_logit_prob_seq_baseline_bulk_ess","837.75"
"empirical_var_select_fit_logit_prob_seq_baseline_tail_ess","1484.8"
"empirical_var_select_fit_logit_prob_seq_baseline_rhat","1"
"empirical_var_select_fit_logit_prob_seq_coeffs1_median","2.63"
"empirical_var_select_fit_logit_prob_seq_coeffs1_lower","2.47"
"empirical_var_select_fit_logit_prob_seq_coeffs1_upper","2.79"
"empirical_var_select_fit_logit_prob_seq_coeffs1_bulk_ess","864.33"
"empirical_var_select_fit_logit_prob_seq_coeffs1_tail_ess","1965.51"
"empirical_var_select_fit_logit_prob_seq_coeffs1_rhat","1"
"empirical_var_select_fit_logit_prob_seq_coeffs2_median","0.87"
"empirical_var_select_fit_logit_prob_seq_coeffs2_lower","0.77"
"empirical_var_select_fit_logit_prob_seq_coeffs2_upper","0.97"
"empirical_var_select_fit_logit_prob_seq_coeffs2_bulk_ess","921.69"
"empirical_var_select_fit_logit_prob_seq_coeffs2_tail_ess","2317.86"
"empirical_var_select_fit_logit_prob_seq_coeffs2_rhat","1"
"empirical_var_select_fit_logit_prob_seq_coeffs3_median","1.52"
"empirical_var_select_fit_logit_prob_seq_coeffs3_lower","1.39"
"empirical_var_select_fit_logit_prob_seq_coeffs3_upper","1.65"
"empirical_var_select_fit_logit_prob_seq_coeffs3_bulk_ess","1126.56"
"empirical_var_select_fit_logit_prob_seq_coeffs3_tail_ess","2436.46"
"empirical_var_select_fit_logit_prob_seq_coeffs3_rhat","1"
"empirical_var_select_fit_logit_prob_seq_ind_sd_median","1.53"
"empirical_var_select_fit_logit_prob_seq_ind_sd_lower","1.47"
"empirical_var_select_fit_logit_prob_seq_ind_sd_upper","1.6"
"empirical_var_select_fit_logit_prob_seq_ind_sd_bulk_ess","3666.66"
"empirical_var_select_fit_logit_prob_seq_ind_sd_tail_ess","5360.88"
"empirical_var_select_fit_logit_prob_seq_ind_sd_rhat","1"
"empirical_var_select_fit_logit_prob_MI_median","-3.08"
"empirical_var_select_fit_logit_prob_MI_lower","-3.85"
"empirical_var_select_fit_logit_prob_MI_upper","-2.54"
"empirical_var_select_fit_logit_prob_MI_bulk_ess","2837.74"
"empirical_var_select_fit_logit_prob_MI_tail_ess","3621.39"
"empirical_var_select_fit_logit_prob_MI_rhat","1"
"empirical_var_select_fit_logit_prob_MI_fpr_median","-5.75"
"empirical_var_select_fit_logit_prob_MI_fpr_lower","-5.98"
"empirical_var_select_fit_logit_prob_MI_fpr_upper","-5.5"
"empirical_var_select_fit_logit_prob_MI_fpr_bulk_ess","3461.42"
"empirical_var_select_fit_logit_prob_MI_fpr_tail_ess","3211.9"
"empirical_var_select_fit_logit_prob_MI_fpr_rhat","1"
"empirical_var_select_fit_logit_prob_MI_fnr_median","0.31"
"empirical_var_select_fit_logit_prob_MI_fnr_lower","0.12"
"empirical_var_select_fit_logit_prob_MI_fnr_upper","0.49"
"empirical_var_select_fit_logit_prob_MI_fnr_bulk_ess","2332.48"
"empirical_var_select_fit_logit_prob_MI_fnr_tail_ess","1558.42"
"empirical_var_select_fit_logit_prob_MI_fnr_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs10_median","0.51"
"empirical_var_select_fit_logit_prob_MI_coeffs10_lower","-1.45"
"empirical_var_select_fit_logit_prob_MI_coeffs10_upper","2.17"
"empirical_var_select_fit_logit_prob_MI_coeffs10_bulk_ess","7534.95"
"empirical_var_select_fit_logit_prob_MI_coeffs10_tail_ess","5519.16"
"empirical_var_select_fit_logit_prob_MI_coeffs10_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs11_median","-0.22"
"empirical_var_select_fit_logit_prob_MI_coeffs11_lower","-2.03"
"empirical_var_select_fit_logit_prob_MI_coeffs11_upper","1.61"
"empirical_var_select_fit_logit_prob_MI_coeffs11_bulk_ess","9803.64"
"empirical_var_select_fit_logit_prob_MI_coeffs11_tail_ess","5049.68"
"empirical_var_select_fit_logit_prob_MI_coeffs11_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs12_median","-0.11"
"empirical_var_select_fit_logit_prob_MI_coeffs12_lower","-1.94"
"empirical_var_select_fit_logit_prob_MI_coeffs12_upper","1.61"
"empirical_var_select_fit_logit_prob_MI_coeffs12_bulk_ess","8748.38"
"empirical_var_select_fit_logit_prob_MI_coeffs12_tail_ess","5723.02"
"empirical_var_select_fit_logit_prob_MI_coeffs12_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs13_median","-0.13"
"empirical_var_select_fit_logit_prob_MI_coeffs13_lower","-1.88"
"empirical_var_select_fit_logit_prob_MI_coeffs13_upper","1.82"
"empirical_var_select_fit_logit_prob_MI_coeffs13_bulk_ess","9484.22"
"empirical_var_select_fit_logit_prob_MI_coeffs13_tail_ess","5096.83"
"empirical_var_select_fit_logit_prob_MI_coeffs13_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs14_median","0.08"
"empirical_var_select_fit_logit_prob_MI_coeffs14_lower","-1.74"
"empirical_var_select_fit_logit_prob_MI_coeffs14_upper","1.92"
"empirical_var_select_fit_logit_prob_MI_coeffs14_bulk_ess","9985.91"
"empirical_var_select_fit_logit_prob_MI_coeffs14_tail_ess","5681.09"
"empirical_var_select_fit_logit_prob_MI_coeffs14_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs15_median","-0.22"
"empirical_var_select_fit_logit_prob_MI_coeffs15_lower","-2.07"
"empirical_var_select_fit_logit_prob_MI_coeffs15_upper","1.73"
"empirical_var_select_fit_logit_prob_MI_coeffs15_bulk_ess","9836.26"
"empirical_var_select_fit_logit_prob_MI_coeffs15_tail_ess","4971.93"
"empirical_var_select_fit_logit_prob_MI_coeffs15_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs16_median","0.31"
"empirical_var_select_fit_logit_prob_MI_coeffs16_lower","-1.55"
"empirical_var_select_fit_logit_prob_MI_coeffs16_upper","2.14"
"empirical_var_select_fit_logit_prob_MI_coeffs16_bulk_ess","9661.67"
"empirical_var_select_fit_logit_prob_MI_coeffs16_tail_ess","5842.42"
"empirical_var_select_fit_logit_prob_MI_coeffs16_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs17_median","0.19"
"empirical_var_select_fit_logit_prob_MI_coeffs17_lower","-1.63"
"empirical_var_select_fit_logit_prob_MI_coeffs17_upper","2.11"
"empirical_var_select_fit_logit_prob_MI_coeffs17_bulk_ess","11364.92"
"empirical_var_select_fit_logit_prob_MI_coeffs17_tail_ess","5941.12"
"empirical_var_select_fit_logit_prob_MI_coeffs17_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs18_median","0.22"
"empirical_var_select_fit_logit_prob_MI_coeffs18_lower","-1.59"
"empirical_var_select_fit_logit_prob_MI_coeffs18_upper","2.06"
"empirical_var_select_fit_logit_prob_MI_coeffs18_bulk_ess","11295.15"
"empirical_var_select_fit_logit_prob_MI_coeffs18_tail_ess","5991.19"
"empirical_var_select_fit_logit_prob_MI_coeffs18_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs19_median","-0.06"
"empirical_var_select_fit_logit_prob_MI_coeffs19_lower","-1.99"
"empirical_var_select_fit_logit_prob_MI_coeffs19_upper","1.81"
"empirical_var_select_fit_logit_prob_MI_coeffs19_bulk_ess","10608.96"
"empirical_var_select_fit_logit_prob_MI_coeffs19_tail_ess","4865.76"
"empirical_var_select_fit_logit_prob_MI_coeffs19_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs1_median","0.38"
"empirical_var_select_fit_logit_prob_MI_coeffs1_lower","-1.49"
"empirical_var_select_fit_logit_prob_MI_coeffs1_upper","2.11"
"empirical_var_select_fit_logit_prob_MI_coeffs1_bulk_ess","10323.98"
"empirical_var_select_fit_logit_prob_MI_coeffs1_tail_ess","6012.37"
"empirical_var_select_fit_logit_prob_MI_coeffs1_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs20_median","-0.07"
"empirical_var_select_fit_logit_prob_MI_coeffs20_lower","-1.78"
"empirical_var_select_fit_logit_prob_MI_coeffs20_upper","1.83"
"empirical_var_select_fit_logit_prob_MI_coeffs20_bulk_ess","9552.33"
"empirical_var_select_fit_logit_prob_MI_coeffs20_tail_ess","5707.61"
"empirical_var_select_fit_logit_prob_MI_coeffs20_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs2_median","0.06"
"empirical_var_select_fit_logit_prob_MI_coeffs2_lower","-1.8"
"empirical_var_select_fit_logit_prob_MI_coeffs2_upper","1.88"
"empirical_var_select_fit_logit_prob_MI_coeffs2_bulk_ess","3958.64"
"empirical_var_select_fit_logit_prob_MI_coeffs2_tail_ess","1588.45"
"empirical_var_select_fit_logit_prob_MI_coeffs2_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs3_median","-0.15"
"empirical_var_select_fit_logit_prob_MI_coeffs3_lower","-1.91"
"empirical_var_select_fit_logit_prob_MI_coeffs3_upper","1.63"
"empirical_var_select_fit_logit_prob_MI_coeffs3_bulk_ess","8762.22"
"empirical_var_select_fit_logit_prob_MI_coeffs3_tail_ess","4641.44"
"empirical_var_select_fit_logit_prob_MI_coeffs3_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs4_median","-0.07"
"empirical_var_select_fit_logit_prob_MI_coeffs4_lower","-1.77"
"empirical_var_select_fit_logit_prob_MI_coeffs4_upper","1.8"
"empirical_var_select_fit_logit_prob_MI_coeffs4_bulk_ess","9371.44"
"empirical_var_select_fit_logit_prob_MI_coeffs4_tail_ess","5301.58"
"empirical_var_select_fit_logit_prob_MI_coeffs4_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs5_median","-0.33"
"empirical_var_select_fit_logit_prob_MI_coeffs5_lower","-2.06"
"empirical_var_select_fit_logit_prob_MI_coeffs5_upper","1.79"
"empirical_var_select_fit_logit_prob_MI_coeffs5_bulk_ess","9790.44"
"empirical_var_select_fit_logit_prob_MI_coeffs5_tail_ess","4921.67"
"empirical_var_select_fit_logit_prob_MI_coeffs5_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs6_median","-0.21"
"empirical_var_select_fit_logit_prob_MI_coeffs6_lower","-2.17"
"empirical_var_select_fit_logit_prob_MI_coeffs6_upper","1.55"
"empirical_var_select_fit_logit_prob_MI_coeffs6_bulk_ess","10119.12"
"empirical_var_select_fit_logit_prob_MI_coeffs6_tail_ess","5759.28"
"empirical_var_select_fit_logit_prob_MI_coeffs6_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs7_median","0.98"
"empirical_var_select_fit_logit_prob_MI_coeffs7_lower","-0.93"
"empirical_var_select_fit_logit_prob_MI_coeffs7_upper","2.71"
"empirical_var_select_fit_logit_prob_MI_coeffs7_bulk_ess","4424.74"
"empirical_var_select_fit_logit_prob_MI_coeffs7_tail_ess","4850.89"
"empirical_var_select_fit_logit_prob_MI_coeffs7_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs8_median","-0.23"
"empirical_var_select_fit_logit_prob_MI_coeffs8_lower","-1.98"
"empirical_var_select_fit_logit_prob_MI_coeffs8_upper","1.58"
"empirical_var_select_fit_logit_prob_MI_coeffs8_bulk_ess","9262.34"
"empirical_var_select_fit_logit_prob_MI_coeffs8_tail_ess","5770.23"
"empirical_var_select_fit_logit_prob_MI_coeffs8_rhat","1"
"empirical_var_select_fit_logit_prob_MI_coeffs9_median","-0.15"
"empirical_var_select_fit_logit_prob_MI_coeffs9_lower","-2.09"
"empirical_var_select_fit_logit_prob_MI_coeffs9_upper","1.79"
"empirical_var_select_fit_logit_prob_MI_coeffs9_bulk_ess","3857.47"
"empirical_var_select_fit_logit_prob_MI_coeffs9_tail_ess","1542.93"
"empirical_var_select_fit_logit_prob_MI_coeffs9_rhat","1"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_median","0.1"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_lower","0.01"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_upper","0.3"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_bulk_ess","5752.88"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_tail_ess","5164.51"
"empirical_var_select_fit_risk_logit_prob_MI_coeffs7+logit_prob_MI_rhat","1"
"empirical_var_select_fit_rr_logit_prob_MI_coeffs7+logit_prob_MI:logit_prob_MI_median","2.49"
"empirical_var_select_fit_rr_logit_prob_MI_coeffs7+logit_prob_MI:logit_prob_MI_lower","0.12"
"empirical_var_select_fit_rr_logit_prob_MI_coeffs7+logit_prob_MI:logit_prob_MI_upper","7.63"
"empirical_var_select_fit_rr_logit_prob_MI_coeffs7+logit_prob_MI:logit_prob_MI_bulk_ess","4267.41"
"empirical_var_select_fit_rr_logit_prob_MI_coeffs7+logit_prob_MI:logit_prob_MI_tail_ess","4929.52"
"empirical_var_select_fit_rr_logit_prob_MI_coeffs7+logit_prob_MI:logit_prob_MI_rhat","1"
"empirical_var_select_fit_w10_median","0.04"
"empirical_var_select_fit_w10_lower","-0.15"
"empirical_var_select_fit_w10_upper","0.58"
"empirical_var_select_fit_w10_bulk_ess","3314.58"
"empirical_var_select_fit_w10_tail_ess","1522.5"
"empirical_var_select_fit_w10_rhat","1"
"empirical_var_select_fit_w11_median","-0.01"
"empirical_var_select_fit_w11_lower","-0.5"
"empirical_var_select_fit_w11_upper","0.29"
"empirical_var_select_fit_w11_bulk_ess","7415.64"
"empirical_var_select_fit_w11_tail_ess","5418.41"
"empirical_var_select_fit_w11_rhat","1"
"empirical_var_select_fit_w12_median","0"
"empirical_var_select_fit_w12_lower","-0.33"
"empirical_var_select_fit_w12_upper","0.22"
"empirical_var_select_fit_w12_bulk_ess","7880.17"
"empirical_var_select_fit_w12_tail_ess","7198.54"
"empirical_var_select_fit_w12_rhat","1"
"empirical_var_select_fit_w13_median","0"
"empirical_var_select_fit_w13_lower","-0.42"
"empirical_var_select_fit_w13_upper","0.3"
"empirical_var_select_fit_w13_bulk_ess","7488.31"
"empirical_var_select_fit_w13_tail_ess","4936.84"
"empirical_var_select_fit_w13_rhat","1"
"empirical_var_select_fit_w14_median","0"
"empirical_var_select_fit_w14_lower","-0.26"
"empirical_var_select_fit_w14_upper","0.3"
"empirical_var_select_fit_w14_bulk_ess","9362.47"
"empirical_var_select_fit_w14_tail_ess","7388.62"
"empirical_var_select_fit_w14_rhat","1"
"empirical_var_select_fit_w15_median","-0.01"
"empirical_var_select_fit_w15_lower","-0.59"
"empirical_var_select_fit_w15_upper","0.32"
"empirical_var_select_fit_w15_bulk_ess","4871.52"
"empirical_var_select_fit_w15_tail_ess","1575.23"
"empirical_var_select_fit_w15_rhat","1"
"empirical_var_select_fit_w16_median","0.02"
"empirical_var_select_fit_w16_lower","-0.18"
"empirical_var_select_fit_w16_upper","0.47"
"empirical_var_select_fit_w16_bulk_ess","7563.45"
"empirical_var_select_fit_w16_tail_ess","7515.7"
"empirical_var_select_fit_w16_rhat","1"
"empirical_var_select_fit_w17_median","0.01"
"empirical_var_select_fit_w17_lower","-0.32"
"empirical_var_select_fit_w17_upper","0.48"
"empirical_var_select_fit_w17_bulk_ess","5595.16"
"empirical_var_select_fit_w17_tail_ess","4250.7"
"empirical_var_select_fit_w17_rhat","1"
"empirical_var_select_fit_w18_median","0.01"
"empirical_var_select_fit_w18_lower","-0.23"
"empirical_var_select_fit_w18_upper","0.42"
"empirical_var_select_fit_w18_bulk_ess","8559.46"
"empirical_var_select_fit_w18_tail_ess","6865.78"
"empirical_var_select_fit_w18_rhat","1"
"empirical_var_select_fit_w19_median","0"
"empirical_var_select_fit_w19_lower","-0.45"
"empirical_var_select_fit_w19_upper","0.36"
"empirical_var_select_fit_w19_bulk_ess","8079.66"
"empirical_var_select_fit_w19_tail_ess","6377.58"
"empirical_var_select_fit_w19_rhat","1"
"empirical_var_select_fit_w1_median","0.02"
"empirical_var_select_fit_w1_lower","-0.18"
"empirical_var_select_fit_w1_upper","0.45"
"empirical_var_select_fit_w1_bulk_ess","7245.51"
